,subject_id,session_id,sociability,spikes_AA_2-during_imputed,lfp_MeA_30-80Hz_2-during_imputed,coherence_MePV-MeD_30-80Hz_3-after_imputed,lfp_CeA_30-80Hz_4-change-during_imputed,lfp_STIA_12-30Hz_4-change-during_imputed,spikes_AA_3-after_imputed,coherence_STIA-CeA_12-30Hz_4-change-during_imputed,coherence_CeA-MeD_30-80Hz_5-change-after_imputed,coherence_CeA-AA_30-80Hz_5-change-after_imputed,coherence_CeA-MeD_30-80Hz_1-before_imputed,spikes_AA_2-during_scaled,lfp_MeA_30-80Hz_2-during_scaled,coherence_MePV-MeD_30-80Hz_3-after_scaled,lfp_CeA_30-80Hz_4-change-during_scaled,lfp_STIA_12-30Hz_4-change-during_scaled,spikes_AA_3-after_scaled,coherence_STIA-CeA_12-30Hz_4-change-during_scaled,coherence_CeA-MeD_30-80Hz_5-change-after_scaled,coherence_CeA-AA_30-80Hz_5-change-after_scaled,coherence_CeA-MeD_30-80Hz_1-before_scaled,embed_supervised1,embed_supervised2,embed1,embed2,embed_scaled_supervised1,embed_scaled_supervised2,embed_scaled1,embed_scaled2,embed_pca1,embed_pca2,day
0,01_04,01_04_01,affiliative,2.9824393696194846,7.766982072516924,0.24246835815512685,2.4513999999999996,1.7361999999999984,10.770357382858759,-0.08925285763835156,-0.017793895379211406,-0.03648354814183182,0.31271427156096954,-1.5294333689501314,-0.24484562936387574,0.3450712059663045,2.988060634679508,1.7619795332604629,-1.2044323603925675,-0.6860396361813389,-0.3976558841842213,-0.4128864055726348,0.7670188525797083,-3.2759352,-0.15718152,-1.7105905,2.324277,20.081245,2.6059756,1.2984494,8.070359,-13.969240080593067,-0.5531953494751286,1
1,01_04,01_04_02,affiliative,-1.17823436682116,17.94008088466888,0.26116868091923184,0.7296999999999993,2.0989000000000004,10.891283339484136,-0.18960249708394739,-0.02059607589161047,-0.05436380003880306,0.3818666968091017,-2.050600760521358,3.0904420855117865,0.5114196115541966,-0.2525349203278122,2.3339536547776065,-1.1850211564454796,-3.5729236869698244,-0.5232887954273138,-0.8034816872771365,1.2338618970656396,-3.7150252,0.04001063,-1.5964615,2.3776453,21.541727,2.1004977,1.1568285,7.9453607,-19.1586055124757,5.467556835849979,2
2,02_01,02_01_01,affiliative,23.503370969114442,3.5951,0.1744080345591259,0.9003177267691724,-0.08920822135674111,21.997531290828007,-0.036844976283470984,-0.0029941928981359472,0.0012325099240882431,0.10596959873553558,1.0410254249349002,-1.6126124505958357,-0.2603582540921414,0.06860293584552558,-1.1166702153490966,0.5977693220151179,0.8216436764332943,0.265873713570806,0.41102336985602217,-0.6286995498732905,-0.49667412,6.7831216,5.4087276,-0.56323117,19.77298,5.2284503,6.792031,16.87,9.73701461813919,-2.843433450243403,1
3,02_01,02_01_02,aversive,26.751503100151112,1.6739,0.1629696317284562,0.9143926237073463,-0.36590559998379446,23.453266874252613,-0.02568552674331276,-0.0006764792950979988,0.008584797715511114,0.06957565681675743,1.4478875481013367,-2.2424849089430348,-0.3621083734540521,0.09509480345023744,-1.5530190989065944,0.8314460370187332,1.1426815702518116,0.3697860440180984,0.5716345814659569,-0.8743924317243934,13.18029,22.57598,5.043502,-1.1668074,-15.655477,9.434491,6.23086,17.447855,13.542475116708067,-3.954010759577916,2
4,02_01,02_01_03,affiliative,15.061135395973437,8.5885,0.20413764141664534,0.863735595616208,0.629957243163521,18.213922055832967,-0.06584955432522936,-0.009018173277799552,-0.01787685602307551,0.20056126518214556,-0.016451842303951962,0.02449203280563345,0.004100962034116429,-0.0002522024520821034,0.01744623018286724,-0.009580932356660602,-0.01276743068381331,-0.004205315606536541,-0.006421989322121177,0.009881980542751067,-2.5435023,3.9302325,1.8272253,-0.84452814,20.208054,4.127724,3.4015243,12.172575,-0.15377574910724048,0.04307328327259073,3+
5,03_02,03_02_01,aversive,24.99401483624026,9.2502,0.17259228593823758,-0.49980000000000047,-0.23175984836849572,24.34549048825921,-0.04816145814894601,-0.01588001094633766,-0.002564311650273602,0.10286970051671121,1.2277439770740561,0.24143280195426,-0.2765102153092473,-2.5667082576580666,-1.341472646093203,0.9746670213401029,0.4960882365835222,-0.31184882356809174,0.3280815522035088,-0.6496267395832649,12.846775,22.24757,5.1848497,-1.6183618,-16.724848,9.155386,6.5485125,17.062243,11.215130941440231,0.540043755714046,1
6,03_02,03_02_02,affiliative,13.998707622145858,7.154,0.20677800659722576,1.3234,0.7361621705465617,17.219610352064,-0.06429509783552483,-0.05000125057107302,-0.018022685162441748,0.17440827276056467,-0.14953190257616739,-0.4458140475082624,0.02758828594290034,0.8649312938836343,0.18493029425980811,-0.1691892398487293,0.03195157052600751,-1.8416398738986066,-0.009607636487479575,-0.16667498851073995,-2.3330286,3.3595865,1.4904686,0.0520218,19.813562,4.1228848,2.833711,10.66191,-1.30774440658256,-0.8116498405651897,2
7,03_02,03_02_03,affiliative,12.600871645777525,7.4229,0.21145989230634246,1.3843000000000005,0.822242419797981,16.4137199230409,-0.06774633525071058,-0.12130884735301167,-0.02056391890639593,0.27541972522919844,-0.32462530710529114,-0.3576541973887736,0.06923592126346519,0.9795576918042638,0.32067795057510173,-0.29855190038351936,-0.06733450867097672,-5.03864339948294,-0.0651210551918831,0.5152460551720581,-2.376847,2.9879599,0.9095525,0.3656123,19.904383,3.8071222,2.379583,9.847697,-2.9409311689320536,-0.698082589098401,3+
8,03_02,03_02_04,aversive,12.52516956418237,8.0481,0.21191258967427984,1.3784999999999998,0.9052138391094644,16.610624654532614,-0.06934887132277867,0.0592764926993727,-0.02139636902934732,0.08274828037999259,-0.3341077753065135,-0.152680086958486,0.07326288306087148,0.9686408920022979,0.45152301446182924,-0.26694447706601715,-0.11343667558284434,3.05771652387588,-0.08330598301911485,-0.7854649983616144,14.123716,17.957855,1.0263699,0.19722532,-14.442834,8.228304,5.741022,15.2689495,-3.0117293326466563,-0.2537562386133976,3+
9,04_03,04_03_01,affiliative,12.60820895522388,6.9382,0.19756039963158017,3.2104000000000004,2.5268999999999995,25.0,-0.06034447574254792,0.014921407364115794,0.019224053240815803,0.025653820506312913,-0.3237062332563095,-0.5165648680950443,-0.05440678127669889,4.416655643246946,3.008905196021984,1.0797298049827269,0.14560407564627575,1.0691014170163635,0.8040498199636031,-1.1709055866716884,-2.4296238,3.6655087,5.719174,-1.4854711,19.9335,2.7430842,3.613817,11.00921,1.871342974514244,6.0832279541777785,1
10,04_03,04_03_02,aversive,13.114814814814816,6.3852,0.2172631765156132,1.3730000000000002,1.020199999999999,11.48473282442748,-0.0021588639554026706,0.02643878195249849,0.04991778031479524,0.0219088317957555,-0.2602486128989932,-0.6978679440194671,0.12085893801901477,0.9582887542590564,0.6328549923002417,-1.0897598138355011,1.8195026126185705,1.5854711844218643,1.4745563118242069,-1.1961877358505313,14.419035,17.5543,-1.6217718,2.1402314,-14.478605,8.230395,6.496747,15.921767,-5.1082432553394295,-5.230378695385286,2
11,04_03,04_03_03,aversive,19.652173913043477,5.0216,0.16379915376406873,0.5733999999999999,0.34639999999999915,34.84014869888476,-0.02108441033274299,-0.009050683633269854,-0.015179804126234979,0.025311021901694587,0.5586231864319762,-1.144929199590069,-0.35472937418410166,-0.5467238529221331,-0.42972058828495086,2.6592842579233773,1.2750476619974256,-0.005662884305344253,0.05249528720665828,-1.173219795372993,12.246351,22.57179,6.430906,-1.329941,-15.958638,10.007927,6.6508555,18.39285,13.58586724243729,9.691674436881602,3+
12,05_08,05_08_01,affiliative,6.313211635465473,13.7319,0.26566025613364436,0.8298463454516838,1.3738008101118497,14.283077474435656,-0.09583077773113113,-0.01526185299246613,-0.037643763440524176,0.2985080874560105,-1.1122197147034156,1.710774565734523,0.551374343080531,-0.06403878167360061,1.1904797861559764,-0.640565610775946,-0.8752749210126477,-0.28413434086102846,-0.4382313852766051,0.6711139264069871,-3.3837004,0.49636802,-0.2631598,1.696676,21.145372,2.2631729,1.4717325,8.443477,-10.402736791468755,3.0137750180470015,1
13,05_08,05_08_02,affiliative,7.296386843234825,13.2477,0.16332780229115343,0.8214476534949053,1.294357158017661,14.756154376922726,-0.09268520814857299,-0.014555281422104572,-0.03552697715049343,0.28771229494725764,-0.9890668575103888,1.5520278218600105,-0.35892227325755877,-0.07984685730989727,1.0651979744198667,-0.5646266437162802,-0.7847823720737384,-0.25245592364509845,-0.391990049191019,0.5982323083821627,-3.3120496,0.748534,-0.10386845,1.6645905,21.441471,1.9283706,1.370302,8.4927025,-9.250695980681511,2.7419100242475745,2
14,05_08,05_08_04,affiliative,7.476125305825236,13.1591,0.1447026546608132,0.8199228295589027,1.2798301228798952,14.842612475005819,-0.09210995903921194,-0.014426114253101344,-0.03513990759021174,0.2857384859362013,-0.9665527572355129,1.5229799872724812,-0.5246019597115957,-0.0827168913862049,1.042288991345226,-0.5507482687039793,-0.7682334588118723,-0.2466648450878463,-0.38353448912348576,0.5849072658453475,-3.6544194,0.8628865,0.17788765,1.6488515,21.611618,2.4758737,1.0111305,8.725937,-9.040086618557224,2.6921554930440155,3+
15,08_08,08_08_01,affiliative,12.732175555708052,10.0314,0.1458027589623891,0.845143161190034,0.8312484321643339,17.191934096875436,-0.0740070465174712,-0.010676631325255337,-0.023221549521827395,0.22680417254417073,-0.3081781351864141,0.4975520838930648,-0.514816000460732,-0.03524701011789195,0.33488033825532565,-0.1736318710996952,-0.2474442489994581,-0.078560594202783,-0.12317717122886124,0.18704595888609934,-2.6879907,2.9040344,1.5091687,-0.2501417,20.865442,4.215077,3.3034523,11.539277,-2.882231077920882,0.8825639389380392,1
16,08_08,08_08_02,affiliative,12.310138596442634,10.3846,0.041950913287039385,0.8298450464814713,0.8717870725447354,17.037318445826944,-0.07570419124606587,-0.010972426863072954,-0.024292498099553993,0.23176727578752543,-0.3610426266461971,0.6133499978469641,-1.4386283412089087,-0.06404122660424864,0.3988093518177173,-0.1984509919871307,-0.29626814189960077,-0.09182228608319927,-0.14657211352713018,0.22055151158236275,-2.799412,2.7355108,1.2762994,0.0038491392,21.217321,4.0787086,3.01754,11.492553,-3.3764991801844273,1.0952918933519822,2
17,08_12,08_12_01,affiliative,15.192476591330564,8.51379583917726,0.2036766251934342,0.8638695885673116,0.618894246693432,18.27360837996569,-0.06540575158039193,-0.008924375774227231,-0.017582877083396297,0.19909746931143996,1.1125352756954197e-15,-5.82385097509315e-16,-2.4689925452498057e-16,-8.358677583009966e-16,-1.225567100740705e-15,5.702865762596146e-16,3.992397432013372e-16,2.333236843854682e-16,3.7895148719540616e-16,-7.49503571298661e-16,-2.4954169,3.9985483,1.9757766,-0.9764747,20.509415,4.3435707,3.2231438,12.51856,9.514140464928777e-15,-2.012175616589146e-15,1
18,08_12,08_12_02,affiliative,15.192476591330564,8.51379583917726,0.2036766251934342,0.8638695885673116,0.618894246693432,18.27360837996569,-0.06540575158039193,-0.008924375774227231,-0.017582877083396297,0.19909746931143996,1.1125352756954197e-15,-5.82385097509315e-16,-2.4689925452498057e-16,-8.358677583009966e-16,-1.225567100740705e-15,5.702865762596146e-16,3.992397432013372e-16,2.333236843854682e-16,3.7895148719540616e-16,-7.49503571298661e-16,-2.6499605,3.8046114,1.9087992,-1.009018,19.884775,4.4455304,3.2767467,12.720109,9.514140464928777e-15,-2.012175616589146e-15,2
19,09_11,09_11_01,affiliative,8.692855519866928,12.3552,0.22656374590461312,0.8361403872584012,1.172449443910201,15.359810447418704,-0.08772874367715215,-0.013562276873762,-0.03229173340385448,0.27191513829554437,-0.8141447214060842,1.2594184271718598,0.20359199607560602,-0.05219209299271614,0.8729507792647049,-0.46772692569630325,-0.642193536579197,-0.20793557538990978,-0.3213159362152827,0.4915868410822836,-3.1406825,1.0499761,0.11646669,1.2311264,21.260769,2.6024926,1.5419378,9.173558,-7.614752253354267,2.2204684274899074,1
20,09_11,09_11_02,affiliative,8.794803452149626,12.2949,0.22620473294880977,0.8365821508880971,1.163764844737178,15.40550108643625,-0.08737848612600102,-0.013489531646683511,-0.03206096984263086,0.2707728549842273,-0.8013746891205662,1.2396488512618369,0.20039840238545234,-0.05136060245734051,0.8592552568419912,-0.46039260031908136,-0.6321172379131252,-0.20467411717318487,-0.3162748910039151,0.4838753686818977,-3.4951344,1.259382,0.2500413,1.3207479,21.628416,2.8283002,1.794632,9.04114,-7.495311659941968,2.1856111446703816,2
21,09_11,09_11_03,affiliative,6.593539640672551,13.5969,0.23395655497958845,0.8270435730130705,1.3512830557367739,14.418946990236554,-0.09494126111105518,-0.015060249485094622,-0.03704362584119041,0.29543708170619765,-1.0771057344894512,1.6665143211598448,0.2693546044514569,-0.06931417919132563,1.1549695220886405,-0.6187556457774981,-0.849685079757655,-0.27509565279798986,-0.4251213398463759,0.6503817876753069,-3.5748844,0.56458503,-0.17434366,1.7587898,21.334364,2.101482,1.072244,8.410889,-10.074277706754733,2.9382509826641,3+
22,09_11,09_11_04,aversive,6.8970164871857165,13.4174,0.23288785140468463,0.8283586073668081,1.3254308907026515,14.554958096433062,-0.09389862047371475,-0.014843702747771427,-0.03635669285214168,0.29203675244614097,-1.0390921226279184,1.6076645885586989,0.2598479698348303,-0.06683901250641888,1.1142009271487223,-0.5969229524904113,-0.8196901276754018,-0.26538700022913214,-0.41011524340457717,0.6274264096343561,-4.8336477,0.3494773,0.04766181,1.5071081,4.8931108,11.121309,1.0077033,8.238372,-9.718729008288607,2.834488424353909,3+
23,10_13,10_13_01,aversive,29.67816091954023,6.8712,0.15024607879593724,0.46609999999999996,0.11120000000000019,30.42265193370166,-0.014433040145767555,-0.0009390239022565778,0.0012794004064037622,0.004231827714652692,1.8144816908704833,-0.5385310635506254,-0.47529052386058684,-0.7486846492584781,-0.8006285380528881,1.9501814892744942,1.4663959778932645,0.35801512377132705,0.4120476955341404,-1.3155239178137978,12.55408,22.993578,6.5136952,-1.3880084,-16.337948,9.868208,6.462108,18.25827,18.811123892355482,2.3209660010427973,1
24,10_13,10_13_02,aversive,25.803030303030305,7.0793,0.16291859954033833,0.33339999999999925,0.33859999999999957,28.049261083743843,0.0078048753797760086,-0.0004001925291747025,0.0007745844877673838,0.0040574436998474205,1.3290815265374856,-0.4703047161729177,-0.3625623294223075,-0.9984534998999799,-0.4420211070272543,1.5692014654620141,2.1061420099482993,0.3821730799664589,0.4010199585042111,-1.3167011717436383,12.501857,22.883677,6.3983684,-1.6662868,-16.336763,10.051374,6.119247,17.937534,14.318404805373678,2.3100179329965154,2
25,10_13,10_13_03,aversive,28.676744186046513,6.1668,0.15506154365588332,0.15120000000000022,-0.12299999999999933,28.364383561643837,-0.015024971922512452,0.00041989679313723417,-0.0017057118458143426,0.004429999983717424,1.689043894030115,-0.7694711841313909,-0.4324546374579122,-1.3413915902306592,-1.1699594982384798,1.619785367028973,1.4493671333963576,0.4189409500538912,0.34683772154757736,-1.3141860710919957,12.660227,23.368908,6.61851,-1.4742877,-16.192142,9.654475,6.2367377,18.182875,17.001550034072118,0.8452302542740652,3+
26,10_13,10_13_04,aversive,24.663594470046082,6.7292,0.18218343512724722,0.5327999999999999,0.07900000000000063,17.394202898550724,-0.17965817782104027,0.003188901137940634,0.007691247997131889,0.008175193746688356,1.186355410875461,-0.5850862837699168,-0.19119230954508348,-0.6231414515358852,-0.8514076026044506,-0.14116339972249126,-3.2868429712379132,0.543086441589192,0.5521149289477264,-1.2889025376190713,13.458367,22.002018,1.8914462,-0.066846885,-15.367437,8.324491,4.0478044,13.158158,7.483342269015901,-5.774622468033094,3+
27,12_16,12_16_01,aversive,19.547445255474454,6.880600837844888,0.18333270789361478,0.5485000000000007,0.2439,23.894285714285715,-0.013909592553584676,-0.004394122475996826,0.15206743248509014,0.13542948544973557,0.5455048395618616,-0.5354489644230578,-0.18096897304536294,-0.5935908037960832,-0.5913620204754841,0.9022389989872814,1.4814546518819802,0.20310929578124698,3.7060221991829736,-0.429817975517527,12.926743,21.446323,5.113185,-1.5399177,-16.02945,9.194368,6.4284334,17.409388,6.994659495396508,1.7865067893579005,1
28,12_16,12_16_02,aversive,19.6,5.5838,0.1866349707867216,-0.4521999999999995,-0.3569999999999993,20.9211356466877,-0.0167996474229416,0.057250829246002666,0.09053123536214991,0.78122729734471,0.5520878645366829,-0.9606098699612978,-0.15159374920405033,-2.4771152110074586,-1.5389750605076027,0.42498478543383217,1.3983128154554192,2.9668979646433296,2.361759915365259,3.9299165608434525,13.39237,21.447067,5.5925727,-0.14935155,-16.129625,8.849499,5.7981157,16.909716,5.6557686219228795,-1.1674161190334027,2
29,12_16,12_16_03,affiliative,20.86,8.403286293370998,0.17599403753137144,0.9584999999999999,0.7823412092980822,27.610344827586207,-0.0436956282308237,-0.0024075742345728048,-0.19910339292242776,0.11164113725821534,0.709915888308023,-0.03623095944608742,-0.24624999141567472,0.17811400979106828,0.2577541572937394,1.4987460132023944,0.6245623719704348,0.29217416429725596,-3.965327637878691,-0.5904114016073903,-0.3819049,6.8921447,6.376714,-1.9181286,20.20609,4.531616,4.0071692,11.6062355,9.814304327982208,4.785974598746529,3+
